1:export interface Question {
2:  id: string;
1811:    category: 'Quantitative',
1812:    question: "Loan EUR 10,000 repaid with 5 equal annual payments at 6%. The annual payment is closest to:",
1814:    correctAnswer: "EUR 2,374",
1815:    process: "C = 10000 / [(1 - 1.06^-5) / 0.06] = 10000 / 4.2124 = 2374."
1816:  },
1817:  {
1818:    id: '9-q4',
1819:    category: 'Investment',
1820:    question: "FCF1 next year GBP 25m, g=3%, WACC=8%. Enterprise value is closest to:",
1822:    correctAnswer: "GBP 500.0 million",
1823:    process: "EV = 25 / (0.08 - 0.03) = 500."
1824:  },
1825:  {
1826:    id: '9-q5',
1827:    category: 'Quantitative',
1828:    question: "EV USD 900m, Debt USD 250m, Cash USD 40m. Equity value is closest to:",
1830:    correctAnswer: "USD 690 million",
1831:    process: "E = 900 - 250 + 40 = 690."
1832:  },
1833:  {
1834:    id: '9-q6',
1835:    category: 'Investment',
1836:    question: "Bond: Face EUR 1,000, 5% coupon, 4y maturity, 6% YTM. Price is closest to:",
1838:    correctAnswer: "EUR 965",
1839:    process: "P = 50 * (Annuity 6%, 4y) + 1000/1.06^4 = 173.26 + 792.09 = 965.35."
1840:  },
1841:  {
1842:    id: '9-q7',
1843:    category: 'Investment',
1844:    question: "Zero-coupon bond pays EUR 1,000 in 3y. YTM 4%. Price is closest to:",
1846:    correctAnswer: "EUR 889",
1847:    process: "P = 1000 / 1.04^3 = 889."
1848:  },
1849:  {
1850:    id: '9-q8',
1851:    category: 'Investment',
1852:    question: "A bond price (1,054) is higher than face (1,000) with 6% coupon. Is YTM above or below 6%?",
1854:    correctAnswer: "Below 6%",
1855:    process: "Premium bonds (P > Face) have YTM < Coupon."
1856:  },
1857:  {
1858:    id: '9-q9',
1859:    category: 'Portfolio',
1860:    question: "Risk-free 3%, MRP 6%, Beta 1.2. Expected return is:",
1862:    correctAnswer: "10.2%",
1863:    process: "R = 3 + 1.2(6) = 10.2%."
1864:  },
1865:  {
1866:    id: '9-q10',
1867:    category: 'Portfolio',
1868:    question: "Exp return 11%, rf 2%, MRP 6%. Beta is:",
1870:    correctAnswer: "1.5",
1871:    process: "Beta = (11-2)/6 = 1.5."
1872:  },
1873:  {
1874:    id: '9-q11',
1875:    category: 'Portfolio',
1876:    question: "Portfolio: 40% in A (8% return), 60% in B (12% return). Portfolio expected return is:",
1878:    correctAnswer: "10.4%",
1879:    process: "E[Rp] = 0.4(8) + 0.6(12) = 3.2 + 7.2 = 10.4%."
1880:  },
1881:  {
1882:    id: '9-q12',
1883:    category: 'Portfolio',
1884:    question: "Volatility A=20%, B=30%, correlation=0. Weights 50/50. Portfolio volatility is closest to:",
1886:    correctAnswer: "18.0%",
1887:    process: "Vol = sqrt(0.5^2 * 0.2^2 + 0.5^2 * 0.3^2) = sqrt(0.01 + 0.0225) = 18.0%."
1888:  },
1889:  {
1890:    id: '9-q13',
1891:    category: 'Portfolio',
1892:    question: "Exp return 9%, rf 3%, vol 24%. Sharpe ratio is:",
1894:    correctAnswer: "0.250",
1895:    process: "Sharpe = (9-3)/24 = 0.25."
1896:  },
1897:  {
1898:    id: '9-q14',
1899:    category: 'Quantitative',
1900:    question: "40% debt, 60% equity. rD 5%, rE 11%, tax 25%. WACC is closest to:",
1902:    correctAnswer: "8.10%",
1903:    process: "WACC = 0.6(11) + 0.4(5)(0.75) = 6.6 + 1.5 = 8.1%."
1904:  },
1905:  {
1906:    id: '9-q15',
1907:    category: 'Quantitative',
1908:    question: "All-equity cost 9%. Target D/E=0.5, rD=4%, no taxes. Levered rE is:",
1910:    correctAnswer: "11.5%",
1911:    process: "rE = 9 + 0.5(9-4) = 11.5%."
1912:  },
1913:  {
1914:    id: '9-q16',
1915:    category: 'Quantitative',
1916:    question: "Permanent debt EUR 100m, tax 30%. PV of tax shield is:",
1918:    correctAnswer: "EUR 30 million",
1919:    process: "0.3 * 100 = 30."
1920:  },
1921:  {
1922:    id: '9-q17',
1923:    category: 'Quantitative',
1924:    question: "All-equity firm EUR 200m, 20m shares. Announces EUR 50m debt, tax 20%. Price after news?",
1926:    correctAnswer: "EUR 10.50",
1927:    process: "PVTS = 0.2 * 50 = 10. New Value = 210. Price = 210 / 20 = 10.50."
1928:  },
1929:  {
1930:    id: '9-q18',
1931:    category: 'Quantitative',
1932:    question: "Firm from Q17 repurchases shares at 10.50 with 50m. Shares repurchased?",
1934:    correctAnswer: "4.76 million",
1935:    process: "50 / 10.50 = 4.76."
1936:  },
1937:  {
1938:    id: '9-q19',
1939:    category: 'Quantitative',
1940:    question: "Cum-dividend price EUR 42.80; dividend EUR 1.20. Ex-dividend price?",
1942:    correctAnswer: "EUR 41.60",
1943:    process: "42.80 - 1.20 = 41.60."
1944:  },
1945:  {
1946:    id: '9-q20',
1947:    category: 'Quantitative',
1948:    question: "10 million shares. 20% stock dividend. New number of shares is:",
1950:    correctAnswer: "12 million",
1951:    process: "10 * 1.2 = 12."
1952:  },
1953:  {
1954:    id: '9-q21',
1955:    category: 'Quantitative',
1956:    question: "100m shares. Rights issue: 5 rights for 1 new share at EUR 8. Amount raised?",
1958:    correctAnswer: "EUR 160 million",
1959:    process: "New shares = 20m. 20 * 8 = 160."
1960:  },
1961:  {
1962:    id: '9-q22',
1963:    category: 'Quantitative',
1964:    question: "VC buys 2m new shares for EUR 6m. Post-money total 8m shares. Valuation?",
1966:    correctAnswer: "EUR 24 million",
1967:    process: "Price = 3. 8 * 3 = 24."
1968:  },
1969:  {
1970:    id: '9-q23',
1971:    category: 'Quantitative',
1972:    question: "In Q22, founders own 3m shares. Value of their equity?",
1974:    correctAnswer: "EUR 9 million",
1975:    process: "3 * 3 = 9."
1976:  },
1977:  {
1978:    id: '9-q24',
1979:    category: 'Quantitative',
1980:    question: "Acq: 10m shares, EPS 4. Target: 5m, EPS 2. Acq issues 2m shares to buy. Post-merger EPS?",
1982:    correctAnswer: "EUR 4.17",
1983:    process: "Total earnings = 40+10 = 50. Total shares = 12. 50/12 = 4.17."
1984:  },
1985:  {
1986:    id: '9-q25',
1987:    category: 'Investment',
1988:    question: "Target worth EUR 80m. Acquirer pays EUR 100m, no synergies. Value destroyed?",
1990:    correctAnswer: "EUR 20 million",
1991:    process: "Overpayment = 100 - 80 = 20."
1992:  },
1993:  {
1994:    id: '9-q26',
1995:    category: 'Investment',
1996:    question: "Target worth EUR 500m post-LBO. Financed with EUR 350m debt. Equity value supplied?",
1998:    correctAnswer: "EUR 150 million",
1999:    process: "E = 500 - 350 = 150."
2000:  },
2001:  {
2002:    id: '9-q27',
2003:    category: 'Investment',
2004:    question: "Debt due EUR 60m. Assets EUR 40m. Investment Costs EUR 30m, New Value EUR 90m. r=0. Shareholders?",
2006:    correctAnswer: "Indifferent (Equity NPV = 0)",
2007:    process: "Equity payoff with = 90 - 60 = 30. Cost = 30. Gain = 0. Indifferent."
2008:  },
2009:  {
2010:    id: '9-q28',
2011:    category: 'Investment',
2012:    question: "Debt 50m. Safe pays 70m. Risky pays 120m (50%) or 0. Which does Equity prefer?",
2014:    correctAnswer: "Risky",
2015:    process: "Safe Equity = 20. Risky Expected Equity = 0.5(120-50) = 35."
2016:  },
2017:  {
2018:    id: '9-q29',
2019:    category: 'Investment',
2020:    question: "Machine EUR 500k, residual EUR 100k after 5y. r=5%. Break-even PV of lease is closest to:",
2022:    correctAnswer: "EUR 422,000",
2023:    process: "PV = 500 - 100/1.05^5 = 500 - 78.4 = 421.6."
2024:  },
2025:  {
2026:    id: '9-q30',
2027:    category: 'Investment',
2028:    question: "Lease PV EUR 100k. 4 annual payments (annuity due) at 5%. Annual payment is closest to:",
2030:    correctAnswer: "EUR 26,900",
2031:    process: "L = 100 / (1 + Annuity 5%, 3y) = 100 / (1 + 2.7232) = 26.86."
2032:  },
2033:  {
2034:    id: '9-q31',
2035:    category: 'Quantitative',
2036:    question: "Auction IPO 100k shares. Bids: 40k@10, 30k@9, 50k@8. Clearing price?",
2038:    correctAnswer: "EUR 8",
2039:    process: "Cumulative at 9 is 70k. Need 100k, so price must drop to 8 (where demand=120k)."
2040:  },
2041:  {
2042:    id: '9-q32',
2043:    category: 'Quantitative',
2044:    question: "Using Q31, money raised is:",
2046:    correctAnswer: "EUR 800,000",
2047:    process: "100k * 8 = 800k."
2048:  },
2049:  {
2050:    id: '9-q33',
2051:    category: 'Derivatives',
2052:    question: "Put strike EUR 60. S=EUR 48 at expiry. Payoff?",
2054:    correctAnswer: "EUR 12",
2055:    process: "max(60 - 48, 0) = 12."
2056:  },
2057:  {
2058:    id: '9-q34',
2059:    category: 'Derivatives',
2060:    question: "Call strike USD 40. S=USD 55 at expiry. Short call payoff?",
2062:    correctAnswer: "USD -15",
2063:    process: "Holder gets 15, writer loses 15."
2064:  },
2065:  {
2066:    id: '9-q35',
2067:    category: 'Derivatives',
2068:    question: "S=100, Call(K=105)=8, r=5%, 1y. Put price is closest to:",
2070:    correctAnswer: "EUR 8",
2071:    process: "P = 8 + 105/1.05 - 100 = 8 + 100 - 100 = 8."
2072:  },
2073:  {
2074:    id: '9-q36',
2075:    category: 'Derivatives',
2076:    question: "Stock EUR 50. Will be 60 or 40. r=4%. RN probability of increase is:",
2078:    correctAnswer: "60%",
2079:    process: "p = (1.04*50 - 40) / (60 - 40) = 12 / 20 = 0.60."
2080:  },
2081:  {
2082:    id: '9-q37',
2083:    category: 'Derivatives',
2084:    question: "Using Q36, a call with strike EUR 52 has value today closest to:",
2086:    correctAnswer: "EUR 4.62",
2087:    process: "Cu = 8, Cd = 0. C0 = (0.6*8 + 0.4*0) / 1.04 = 4.615."
2088:  },
2089:  {
2090:    id: '9-q38',
2091:    category: 'Derivatives',
2092:    question: "Stock will be 80 or 50. Call (K=60) payoffs 20 or 0. Delta is:",
2094:    correctAnswer: "0.667",
2095:    process: "Delta = (20 - 0) / (80 - 50) = 0.667."
2096:  },
2097:  {
2098:    id: '9-q39',
2099:    category: 'Derivatives',
2100:    question: "For an American call on non-dividend stock, early exercise is:",
2102:    correctAnswer: "Never optimal",
2103:    process: "By waiting, you keep time value and defer paying the strike price."
2104:  },
2105:  {
2106:    id: '9-q40',
2107:    category: 'Derivatives',
2108:    question: "An American put may be exercised early because:",
2110:    correctAnswer: "Holder earns interest on strike receipt sooner",
2111:    process: "Receiving K early allows earning the risk-free rate on that cash."
2112:  },
2113:  {
2114:    id: '9-q41',
2115:    category: 'Quantitative',
2116:    question: "Project costs EUR 100 now, pays EUR 121 in 2y. IRR is:",
2118:    correctAnswer: "10%",
2119:    process: "100 = 121 / (1+r)^2 => (1+r)^2 = 1.21 => 1+r = 1.1 => r = 10%."
2120:  },
2121:  {
2122:    id: '9-q42',
2123:    category: 'Quantitative',
2124:    question: "Investment EUR 100, Payoff EUR 115 in 1y, r=10%. NPV is closest to:",
2126:    correctAnswer: "EUR 4.55",
2127:    process: "NPV = -100 + 115/1.1 = 4.55."
2128:  },
2129:  {
2130:    id: '9-q43',
2131:    category: 'Quantitative',
2132:    question: "NPV EUR 12m, requires 4 units of resource. Profitability index is:",
2134:    correctAnswer: "3.00",
2135:    process: "12 / 4 = 3."
2136:  },
2137:  {
2138:    id: '9-q44',
2139:    category: 'Portfolio',
2140:    question: "Changing one input at a time to see effect on NPV is:",
2142:    correctAnswer: "Sensitivity analysis",
2143:    process: "Sensitivity checks robustness of one variable."
2144:  },
2145:  {
2146:    id: '9-q45',
2147:    category: 'Portfolio',
2148:    question: "Finding the sales quantity where NPV = 0 is:",
2150:    correctAnswer: "Break-even analysis",
2151:    process: "Break-even is the zero-profit/zero-NPV point."
2152:  },
2153:  {
2154:    id: '9-q46',
2155:    category: 'Quantitative',
2156:    question: "VU EUR 300m, PVTS EUR 30m, PVBC EUR 10m, Debt EUR 100m. Equity value (APV)?",
2158:    correctAnswer: "EUR 220 million",
2159:    process: "VL = 300 + 30 - 10 = 320. E = 320 - 100 = 220."
2160:  },
2161:  {
2162:    id: '9-q47',
2163:    category: 'Portfolio',
2164:    question: "Firm worth EUR 100m today. E[V1] = EUR 112m. Expected return?",
2166:    correctAnswer: "12%",
2167:    process: "112 / 100 - 1 = 12%."
2168:  },
2169:  {
2170:    id: '9-q48',
2171:    category: 'Quantitative',
2172:    question: "Debt pays 100 (80% prob) or 50 (20%). rf=5%, diversifiable risk. Debt value?",
2174:    correctAnswer: "EUR 85.7",
2175:    process: "E[P] = 80 + 10 = 90. Price = 90 / 1.05 = 85.71."
2176:  },
2177:  {
2178:    id: '9-q49',
2179:    category: 'Quantitative',
2180:    question: "Using Q48, promised YTM is closest to:",
2182:    correctAnswer: "16.7%",
2183:    process: "100 / 85.7 - 1 = 16.7%."
2184:  },
2185:  {
2186:    id: '9-q50',
2187:    category: 'Quantitative',
2188:    question: "Using Q48, expected return is:",
2190:    correctAnswer: "5.0%",
2191:    process: "90 / 85.7 - 1 = 5%."
2192:  }
2193:];
2194:
2195:export const batch10: Question[] = [
2196:  {
2197:    id: '10-o1',
2198:    category: 'Quantitative',
2199:    question: "A firm has EBIT of $100m, taxes of $25m, and depreciation of $40m. CapEx is $30m and NWC increased by $10m. Calculate FCF.",
2200:    correctAnswer: "75 million",
2201:    process: "FCF = (100 - 25) + 40 - 30 - 10 = 75 + 40 - 30 - 10 = 75."
2202:  },
2203:  {
2204:    id: '10-o2',
2205:    category: 'Quantitative',
2206:    question: "A project requires $200m today and returns $250m in one year. If the cost of capital is 10%, what is the NPV?",
2207:    correctAnswer: "27.27 million",
2208:    process: "NPV = -200 + 250/1.1 = -200 + 227.27 = 27.27."
2209:  },
2210:  {
2211:    id: '10-o3',
2212:    category: 'Quantitative',
2213:    question: "A firm is all-equity with 50m shares at $20 each. It issues $200m debt to repurchase shares. In a world with no taxes, what is the new share price?",
2214:    correctAnswer: "$20.00",
2215:    process: "MM Proposition I (No Taxes): Firm value and share price are independent of capital structure."
2216:  },
2217:  {
2218:    id: '10-o4',
2219:    category: 'Quantitative',
2220:    question: "A 5-year bond with a 6% annual coupon and $1,000 face value is trading at par. What is its YTM?",
2221:    correctAnswer: "6%",
2222:    process: "When a bond trades at par, its YTM equals its coupon rate."
2223:  },
2224:  {
2225:    id: '10-o5',
2226:    category: 'Quantitative',
2227:    question: "Calculate the WACC for a firm with 40% debt, 60% equity, rD = 5%, rE = 12%, and a 20% tax rate.",
2228:    correctAnswer: "8.8%",
2229:    process: "WACC = 0.6(12) + 0.4(5)(1 - 0.2) = 7.2 + 1.6 = 8.8%."
2230:  },
2231:  {
2232:    id: '10-o6',
2233:    category: 'Quantitative',
2234:    question: "A stock has a beta of 1.4. The risk-free rate is 2% and the market risk premium is 5%. What is the expected return according to CAPM?",
2235:    correctAnswer: "9%",
2236:    process: "E[R] = 2 + 1.4(5) = 2 + 7 = 9%."
2237:  },
2238:  {
2239:    id: '10-o7',
2240:    category: 'Quantitative',
2241:    question: "A firm has a P/E ratio of 15 and earnings per share of $4. What is the stock price?",
2242:    correctAnswer: "$60",
2243:    process: "Price = P/E * EPS = 15 * 4 = 60."
2244:  },
2245:  {
2246:    id: '10-o8',
2247:    category: 'Ethics',
2248:    question: "Explain the 'agency problem' between managers and shareholders and one way debt can mitigate it.",
2249:    correctAnswer: "Managers may waste free cash flow; debt forces disciplined payouts (interest).",
2250:    process: "The 'Free Cash Flow Hypothesis' suggests that debt commits managers to making interest payments, reducing the cash available for wasteful perquisites or pet projects."
2251:  }
2252:];
2253:
2254:export const batch11: Question[] = [
2255:  {
2256:    id: '11-q76',
2257:    category: 'Investment',
2258:    question: "A takeover defense that gives existing shareholders the right to buy shares cheaply if a hostile bidder crosses a threshold is called:",
2260:    correctAnswer: "Poison pill",
2261:    process: "A poison pill (shareholder rights plan) dilutes the bidder's ownership and makes the acquisition prohibitively expensive."
2262:  },
2263:  {
2264:    id: '11-q77',
2265:    category: 'Investment',
2266:    question: "A friendly acquirer invited by target management to prevent a hostile takeover is called:",
2268:    correctAnswer: "White knight",
2269:    process: "A white knight is a friendly firm that rescues the target from a hostile 'black knight' by making a better or more acceptable offer."
2270:  },
2271:  {
2272:    id: '11-q78',
2273:    category: 'Investment',
2274:    question: "A car manufacturer acquires a battery supplier. This is best described as:",
2276:    correctAnswer: "Vertical merger",
2277:    process: "Vertical mergers involve companies at different stages of the same production chain (supply chain integration)."
2278:  },
2279:  {
2280:    id: '11-q79',
2281:    category: 'Investment',
2282:    question: "Two competing supermarket chains merge. This is best described as:",
2284:    correctAnswer: "Horizontal merger",
2285:    process: "Horizontal mergers occur between direct competitors in the same industry and stage of production."
2286:  },
2287:  {
2288:    id: '11-q80',
2289:    category: 'Investment',
2290:    question: "A software firm acquires a hotel chain with no operational relation. This is best described as:",
2292:    correctAnswer: "Conglomerate merger",
2293:    process: "Conglomerate mergers involve companies in unrelated business activities."
2294:  },
2295:  {
2296:    id: '11-q81',
2297:    category: 'Investment',
2298:    question: "A project can be abandoned after one year if it performs badly. This flexibility is most directly:",
2300:    correctAnswer: "An abandonment option",
2301:    process: "The real option to abandon allows a firm to stop a project and recover salvage value if the NPV turns out to be negative."
2302:  },
2303:  {
2304:    id: '11-q82',
2305:    category: 'Investment',
2306:    question: "A small pilot project gives the firm the right to invest more later if demand is high. This is:",
2308:    correctAnswer: "Expansion option",
2309:    process: "An expansion option (growth option) gives the firm the flexibility to scale up or pivot based on initial success."
2310:  },
2311:  {
2312:    id: '11-q83',
2313:    category: 'Investment',
2314:    question: "The option to delay a project until uncertainty is resolved is most valuable when:",
2316:    correctAnswer: "The project is irreversible and uncertainty is high.",
2317:    process: "The 'option to wait' is valuable because it avoids committing capital to a potentially failing project while waiting for better information."
2318:  },
2319:  {
2320:    id: '11-q84',
2321:    category: 'Portfolio',
2322:    question: "An insurance payoff is highest exactly when the market performs badly. Its beta is likely:",
2324:    correctAnswer: "Negative",
2325:    process: "Assets that pay off when the market is down have negative correlation with the market, thus negative beta."
2326:  },
2327:  {
2328:    id: '11-q85',
2329:    category: 'Quantitative',
2330:    question: "An insurance contract pays EUR 100,000 with probability 2%. The appropriate cost of capital is -5%. Fair premium is closest to:",
2332:    correctAnswer: "EUR 2,105",
2333:    process: "E[Payoff] = 0.02 * 100,000 = 2,000. PV = 2000 / (1 - 0.05) = 2,105.26."
2334:  },
2335:  {
2336:    id: '11-q86',
2337:    category: 'Quantitative',
2338:    question: "A European cash flow of EUR 5 million will arrive in one year. The one-year forward exchange rate is USD 1.20/EUR. The dollar discount rate is 6%. Dollar PV is closest to:",
2340:    correctAnswer: "USD 5.66 million",
2341:    process: "Future dollar cash flow: 5 * 1.20 = 6m. PV = 6 / 1.06 = 5.66m."
2342:  },
2343:  {
2344:    id: '11-q87',
2345:    category: 'Investment',
2346:    question: "If markets are integrated and exchange-rate risk is hedged with forwards, the value of a foreign-currency cash flow should be:",
2348:    correctAnswer: "The same whether valued in domestic or foreign currency",
2349:    process: "Interest rate parity and law of one price ensure consistency between home-currency and foreign-currency valuation methods."
2350:  },
2351:  {
2352:    id: '11-q88',
2353:    category: 'Quantitative',
2354:    question: "APR is 12% with monthly compounding. Effective annual rate (EAR) is closest to:",
2356:    correctAnswer: "12.68%",
2357:    process: "EAR = (1 + 0.12/12)^12 - 1 = (1.01)^12 - 1 = 12.68%."
2358:  },
2359:  {
2360:    id: '11-q89',
2361:    category: 'Quantitative',
2362:    question: "APR is 9.6% with monthly compounding. Monthly rate is:",
2364:    correctAnswer: "0.80%",
2365:    process: "Periodic rate = APR / m = 9.6% / 12 = 0.8%."
2366:  },
2367:  {
2368:    id: '11-q90',
2369:    category: 'Quantitative',
2370:    question: "You deposit EUR 200 each month for 12 months. Monthly rate is 0.5%. Balance just after the final deposit is closest to:",
2372:    correctAnswer: "EUR 2,467",
2373:    process: "FV = 200 * [(1.005^12 - 1) / 0.005] = 200 * 12.3355 = 2467.11."
2374:  },
2375:  {
2376:    id: '11-q91',
2377:    category: 'Quantitative',
2378:    question: "You receive EUR 1,000 in 3.5 years. The effective annual interest rate is 4%. Present value is closest to:",
2380:    correctAnswer: "EUR 872",
2381:    process: "PV = 1000 / 1.04^3.5 = 872.04."
2382:  },
2383:  {
2384:    id: '11-q92',
2385:    category: 'Investment',
2386:    question: "Between coupon dates, a bond’s dirty price generally:",
2388:    correctAnswer: "Rises as the next coupon approaches, all else equal",
2389:    process: "The dirty price includes accrued interest, which builds up linearly (or slightly exponentially depending on convention) between payments."
2390:  },
2391:  {
2392:    id: '11-q93',
2393:    category: 'Investment',
2394:    question: "On the coupon payment date, immediately after the coupon is paid, the dirty price drops by approximately:",
2396:    correctAnswer: "The coupon amount",
2397:    process: "The cash payment 'leaves' the bond, reducing its market value by exactly the amount given to the holder."
2398:  },
2399:  {
2400:    id: '11-q94',
2401:    category: 'Investment',
2402:    question: "A default-free bond YTM is 3%, and an otherwise similar corporate bond YTM is 5.5%. Credit spread is:",
2404:    correctAnswer: "2.5%",
2405:    process: "Spread = YTM_corp - YTM_riskfree = 5.5% - 3.0% = 2.5%."
2406:  },
2407:  {
2408:    id: '11-q95',
2409:    category: 'Investment',
2410:    question: "A corporate bond has face value EUR 1,000, coupon 4%, maturity 3 years. Default-free YTM is 2%, credit spread is 3%. Price is closest to:",
2412:    correctAnswer: "EUR 973",
2413:    process: "Total YTM = 2% + 3% = 5%. Price = 40/1.05 + 40/1.05^2 + 1040/1.05^3 = 38.09 + 36.28 + 898.39 = 972.77."
2414:  },
2415:  {
2416:    id: '11-q96',
2417:    category: 'Derivatives',
2418:    question: "A call option has strike EUR 75. The stock trades at EUR 82 at expiration. Call holder payoff is:",
2420:    correctAnswer: "EUR 7",
2421:    process: "Payoff = max(S - K, 0) = max(82 - 75, 0) = 7."
2422:  },
2423:  {
2424:    id: '11-q97',
2425:    category: 'Derivatives',
2426:    question: "A put option has strike EUR 50. The stock trades at EUR 42 at expiration. Put writer payoff is:",
2428:    correctAnswer: "EUR -8",
2429:    process: "Long put payoff = max(50 - 42, 0) = 8. Short (writer) payoff = -8."
2430:  },
2431:  {
2432:    id: '11-q98',
2433:    category: 'Derivatives',
2434:    question: "You own one share and write one call with strike EUR 60. At expiration the stock price is EUR 75. Combined payoff, excluding the option premium, is:",
2436:    correctAnswer: "EUR 60",
2437:    process: "Short Call Payoff = -max(75-60, 0) = -15. Stock value = 75. Total = 75 - 15 = 60 (The stock is effectively sold for the strike price)."
2438:  },
2439:  {
2440:    id: '11-q99',
2441:    category: 'Derivatives',
2442:    question: "You own one share and buy one put with strike EUR 40. At expiration the stock price is EUR 30. Combined payoff, excluding the option premium, is:",
2444:    correctAnswer: "EUR 40",
2445:    process: "Put Payoff = max(40-30, 0) = 10. Stock value = 30. Total = 30 + 10 = 40 (Floor at strike price)."
2446:  }
2447:];
2448:
2449:export const batch12: Question[] = [
2450:  {
2451:    id: '12-o1',
2452:    category: 'Quantitative',
2453:    question: "A firm has EBIT of EUR 120 million, depreciation of EUR 15 million, capital expenditures of EUR 40 million, and an increase in net working capital of EUR 10 million. The corporate tax rate is 25%. Calculate free cash flow.",
2454:    correctAnswer: "EUR 55 million",
2455:    process: "FCF = EBIT(1 - Tc) + Dep - CapEx - ΔNWC = 120(0.75) + 15 - 40 - 10 = 90 + 15 - 40 - 10 = 55."
2456:  },
2457:  {
2458:    id: '12-o2',
2459:    category: 'Quantitative',
2460:    question: "A company reports net income of USD 90 million. Depreciation is USD 20 million. Accounts receivable increase by USD 8 million, inventory decreases by USD 5 million, and accounts payable decreases by USD 4 million. Calculate cash flow from operations.",
2461:    correctAnswer: "USD 103 million",
2462:    process: "CFO = NI + Dep - ΔAR - ΔInventory + ΔAP = 90 + 20 - 8 - (-5) + (-4) = 103."
2463:  },
2464:  {
2465:    id: '12-o3',
2466:    category: 'Quantitative',
2467:    question: "A company’s free cash flow next year is expected to be EUR 30 million and grow at 2% forever. WACC is 8%. The firm has debt of EUR 150 million and excess cash of EUR 20 million. Calculate enterprise value and equity value.",
2468:    correctAnswer: "Enterprise value: EUR 500 million, Equity value: EUR 370 million",
2469:    process: "EV = FCF1 / (WACC - g) = 30 / (0.08 - 0.02) = 500. Equity = EV - Debt + Cash = 500 - 150 + 20 = 370."
2470:  },
2471:  {
2472:    id: '12-o4',
2473:    category: 'Quantitative',
2474:    question: "A stock is expected to pay a dividend of EUR 1.80 next year. Dividends will grow at 3% forever. The cost of equity is 9%. Calculate the current share price.",
2475:    correctAnswer: "EUR 30",
2476:    process: "P0 = Div1 / (rE - g) = 1.80 / (0.09 - 0.03) = 30."
2477:  },
2478:  {
2479:    id: '12-o5',
2480:    category: 'Quantitative',
2481:    question: "A firm expects EPS of EUR 4 next year. It pays out 50% of earnings as dividends. The return on new investments is 12%, and the cost of equity is 10%. Calculate the expected growth rate and share price.",
2482:    correctAnswer: "Growth: 6%, Share price: EUR 50",
2483:    process: "b = 1 - 0.5 = 0.5. g = b * ROE = 0.5 * 12% = 6%. Div1 = 4 * 0.5 = 2. P0 = 2 / (0.10 - 0.06) = 50."
2484:  },
2485:  {
2486:    id: '12-o6',
2487:    category: 'Investment',
2488:    question: "A bond has face value EUR 1,000, annual coupon rate 5%, remaining maturity 5 years, and YTM 4%. Calculate its price.",
2489:    correctAnswer: "EUR 1,044.52",
2490:    process: "CPN = 50. P = 50/0.04 * [1 - 1.04^-5] + 1000/1.04^5 = 222.59 + 821.93 = 1044.52."
2491:  },
2492:  {
2493:    id: '12-o7',
2494:    category: 'Investment',
2495:    question: "A corporate bond has face value GBP 1,000, coupon rate 6%, and maturity 4 years. The default-free YTM is 2.5%, and the credit spread is 2%. Calculate the corporate bond price.",
2496:    correctAnswer: "GBP 1,053.81",
2497:    process: "Total YTM = 2.5% + 2% = 4.5%. CPN = 60. P = 60/0.045 * [1 - 1.045^-4] + 1000/1.045^4 = 1053.81."
2498:  },
2499:  {
2500:    id: '12-o8',
2501:    category: 'Quantitative',
2502:    question: "The 1-year zero-coupon spot rate is 2%, and the 2-year spot rate is 3%. Calculate the forward rate for year 2.",
2503:    correctAnswer: "4.01%",
2504:    process: "1 + f2 = 1.03^2 / 1.02^1 = 1.0609 / 1.02 = 1.0401. f2 = 4.01%."
2505:  },
2506:  {
2507:    id: '12-o9',
2508:    category: 'Quantitative',
2509:    question: "You borrow EUR 50,000 and repay it with equal annual payments for 10 years. The interest rate is 5%. Calculate the annual payment.",
2510:    correctAnswer: "EUR 6,475",
2511:    process: "50000 = C / 0.05 * [1 - 1.05^-10]. C = 50000 / 7.7217 = 6475."
2512:  },
2513:  {
2514:    id: '12-o10',
2515:    category: 'Quantitative',
2516:    question: "A bank quotes an APR of 6% with monthly compounding. Calculate the effective annual rate.",
2517:    correctAnswer: "6.17%",
2518:    process: "EAR = (1 + 0.06/12)^12 - 1 = 6.17%."
2519:  },
2520:  {
2521:    id: '12-o11',
2522:    category: 'Quantitative',
2523:    question: "A stock has beta 1.4. The risk-free rate is 3%, and the expected market return is 9%. Calculate the expected return.",
2524:    correctAnswer: "11.4%",
2525:    process: "E[R] = rf + β(E[Rm] - rf) = 3% + 1.4(9% - 3%) = 3% + 8.4% = 11.4%."
2526:  },
2527:  {
2528:    id: '12-o12',
2529:    category: 'Quantitative',
2530:    question: "A stock has expected return 13%. The risk-free rate is 4%, and the market risk premium is 6%. Calculate the stock’s beta.",
2531:    correctAnswer: "1.5",
2532:    process: "13% = 4% + β(6%). 9% = β(6%). β = 1.5."
2533:  },
2534:  {
2535:    id: '12-o13',
2536:    category: 'Portfolio',
2537:    question: "A portfolio invests 60% in stock A and 40% in stock B. Stock A has expected return 8% and volatility 20%. Stock B has expected return 12% and volatility 30%. Correlation is 0.25. Calculate expected return and volatility.",
2538:    correctAnswer: "Expected return: 9.6%, Volatility: 18.97%",
